Title,Pokemon Name Japanese,Pokemon Name German,Pokemon Name English,Language Card,National Dex Number,Region,Regional Form,Additional Form,Mega,Gigantamax,Cover,Link,Owned
アーケオス,アーケオス,Aeropteryx,Archeops,Japanese,567,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
アーケン,アーケン,Flapteryx,Archen,Japanese,566,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
アーゴヨン,アーゴヨン,Agoyon,Naganadel,Japanese,804,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
アーボ,アーボ,Rettan,Ekans,Japanese,23,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
アーボック,アーボック,Arbok,Arbok,Japanese,24,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
アーマーガア,アーマーガア,Krarmor,Corviknight,Japanese,823,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
アーマルド,アーマルド,Armaldo,Armaldo,Japanese,348,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
アイアント,アイアント,Fermicula,Durant,Japanese,632,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
アオガラス,アオガラス,Kranoviz,Corvisquire,Japanese,822,Galar,FALSE,FALSE,FALSE,FALSE,FALSE,,
アギルダー,アギルダー,Hydragil,Accelgor,Japanese,617,Unova,FALSE,FALSE,FALSE,FALSE,FALSE,,
アクジキング,アクジキング,Schlingking,Guzzlord,Japanese,799,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
アグノム,アグノム,Tobutz,Azelf,Japanese,482,Sinnoh,FALSE,FALSE,FALSE,FALSE,FALSE,,
アゲハント,アゲハント,Papinella,Beautifly,Japanese,267,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
アゴジムシ,アゴジムシ,Mabula,Grubbin,Japanese,736,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
アサナン,アサナン,Meditie,Meditite,Japanese,307,Hoenn,FALSE,FALSE,FALSE,FALSE,FALSE,,
アシマリ,アシマリ,Robball,Popplio,Japanese,728,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
アシレーヌ,アシレーヌ,Primarene,Primarina,Japanese,730,Alola,FALSE,FALSE,FALSE,FALSE,FALSE,,
アズマオウ,アズマオウ,Golking,Seaking,Japanese,119,Kanto,FALSE,FALSE,FALSE,FALSE,FALSE,,
アチゲータ,アチゲータ,Lokroko,Crocalor,Japanese,910,Paldea,FALSE,FALSE,FALSE,FALSE,FALSE,,
